xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMapPinAnnotationView.macfd81b2d110b641^d866bfb2d110b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^4477"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-dljentiucwsmbkaivzzruhqgbfnm/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapPinAnnotationView.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapPinAnnotationView.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMapPinAnnotationView.m" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o"36"381488F7-79EF-44F7-868E-E8627AE42B84-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapView.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370201021.190386
e370201021.455957
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapView.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMapView.m25e730bdd110b641^24b974bdd110b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/TiMapView.m0000000000000000^4399"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-dljentiucwsmbkaivzzruhqgbfnm/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapView.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapView.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMapView.m" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapView.o"36"81C61CC3-A12B-4FCB-82B5-EE659A79161D-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370201021.189780
e370201021.398336
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMapViewProxy.mbec030bdd110b641^d3f865bdd110b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/TiMapViewProxy.m0000000000000000^4429"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-dljentiucwsmbkaivzzruhqgbfnm/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapViewProxy.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapViewProxy.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMapViewProxy.m" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMapViewProxy.o"36"4E87B028-BB1C-4826-A491-6DF2472491AB-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370201021.079228
e370201021.188365
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaAudioPlayerProxy.m437414bdd110b641^c13830bdd110b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4483"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-dljentiucwsmbkaivzzruhqgbfnm/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaAudioPlayerProxy.m" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o"36"03A881DD-5806-4F72-96EF-CD00ECCD1230-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s370201025.433731
e370201025.728846
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
